916751	1467990	395083	1368662	1131517	423895
357388	1469013	269061	748838	1370614	1310096
860531	1322848	725355	1016690	1442587	631672
578957	992325	1362814	633050	625488	928278
1039118	819469	990218	70896	1308642	690032
1332561	259747	1344854	1063153	906547	1300669
483673	243625	75564	1186834	1165997	1416795
1261237	77324	1339744	651243	1453645	989412
670979	260190	233596	756229	247654	1223936
1137785	468056	857137	1112107	1011183	463569
452907	1342992	250290	1215833	652236	780660
287940	1370259	245438	334481	200445	1307807
1252560	116212	232695	734051	1311401	464693
1279072	1096909	1120497	1166064	549993	1254581
748226	1169428	996342	802117	642342	260458
808732	250509	1035109	1181540	1435464	863952
392780	493906	541290	982888	597797	30735
1443610	742650	348760	219227	548706	449070
1151273	750628	182432	958263	1253729	1399742
1406674	744075	1333715	761577	535704	36953
215091	1118741	1102651	795182	1167970	259193
1214022	868981	213795	1324810	825752	546672
1294526	1345043	527937	717679	1125251	1128398
1076485	180689	926519	442390	98697	220883
770365	617335	389478	901505	321619	809331
464144	362338	459883	902325	953922	1309055
392797	775651	791562	742660	1036440	455753
917217	895397	319518	961414	1455404	951032
62605	1146936	1170895	66269	1332718	1205361
1292050	1095718	554132	239332	1031060	1341277
1380421	875146	1147261	1395753	1292423	712292
1233803	714078	919213	1246457	748238	224781
1116578	1224982	415147	509670	724922	390686
1462994	601040	1297583	276263	852892	178902
1375579	52791	1005834	1258882	982062	683862
556419	1375178	780781	660488	614842	1365686
804362	991209	367922	353352	840013	878503
1315450	507771	279857	1133855	1106283	610796
890960	1266664	863795	58702	1146015	1249735
1111455	156639	836432	367714	811695	384290
869409	991016	519911	1217452	100091	1020446
1051530	215496	634897	432273	1253457	340533
1146928	1363134	1117121	1020409	83741	194023
534554	652278	1187502	1142406	654935	1169936
1043417	1426153	1277527	863906	880800	1289624
1120504	858606	729507	296472	1161475	833827
1376528	259837	13930	997447	591894	843872
292283	852455	1108957	727256	904768	925543
1120503	818018	188482	678176	977303	446422
852127	1347025	872282	831293	727388	1012516
1043413	745930	60597	1122893	865649	1416514
808770	773267	1224496	1090177	591744	784682
280304	245120	694991	1091740	669701	679563
1195218	233345	763763	1135050	883711	894243
280311	221767	197259	325559	151771	711050
1376513	497020	323425	1318180	80520	1416868
1151337	1275783	825331	316750	1248020	361327
437691	1137922	128756	894474	299089	964926
1428555	1017417	1290753	1383476	267488	718690
969616	344042	901622	303560	1111462	256005
1257437	1349457	498602	1361822	1093438	25885
1226086	1365072	415729	773749	311285	570273
847266	921473	867270	649682	890742	601848
1210401	987433	917364	1244064	1329762	621333
882466	229094	1303329	857248	251274	872821
1008252	54425	409166	815350	133094	377923
923605	794957	801805	1141582	715570	482171
609445	590182	226496	678395	268111	1082495
1389164	1355311	1115978	640139	153265	223876
284668	238499	286960	1128465	686841	1125718
659001	55909	1441902	811035	1388054	249751
208620	607174	658298	537293	274452	1354189
402463	1164241	1422079	124962	639628	74399
1353973	1237635	734354	1008976	871911	1135448
1415571	130222	231813	769871	151140	200817
1466842	1096710	521948	535671	708556	748871
319082	1184120	241286	81595	1338178	801953
575237	784336	660968	834695	1351439	1009947
856424	624992	1149883	1019188	204281	715080
1237114	846803	994140	164537	1068761	1292309
717003	873912	145774	1335402	935618	1172888
1451494	1134021	1267013	933006	420340	459623
1183580	944056	475361	1137733	1441681	1171373
1089746	780428	183303	256223	749520	642789
804519	45965	713085	1358549	1005778	894512
274870	56983	1116619	900884	339398	88200
1358129	1325284	632998	1059534	774618	1382048
939007	115841	906942	699210	600734	236975
184870	493132	613659	1444242	334202	628743
1137889	890546	587172	129757	1016053	804812
962034	858466	45082	1242606	598028	915605
327884	460931	886617	540710	1424004	507329
895917	116952	917240	1191872	1212515	51757
843274	1058516	654266	831425	1396532	883121
709310	1447489	903219	749376	1155233	153150
1367946	255255	566107	213088	524427	978672
1237102	309342	198172	941919	575988	1243012
139123	371660	119229	609564	1304545	221486
1019306	1372396	845195	10041	734266	1212669
488198	158963	353806	1050432	429643	1172742
977154	248039	208776	335030	1258069	753483
139083	316169	833827	984184	109093	1184283
709257	404879	1169236	890602	1152612	1098851
600775	364741	877523	1403354	1320070	912250
1437405	615425	993741	84790	102002	1195784
345151	601156	717866	1386862	369208	1317034
1038440	503996	885390	464044	1033588	190257
791408	750277	119339	862585	1127290	1163956
1111304	540013	100290	1304949	1467659	575323
583096	76393	679061	827061	109828	91858
514293	1235293	1322799	887443	528191	936371
280092	875304	254536	648679	928512	135374
292174	101060	316169	833827	280161	499290
510401	1171461	935840	1152689	734161	969780
833673	273895	1258755	723141	150388	1347080
917105	366513	1342460	762312	418112	501177
826085	1352143	722984	1223858	875874	344279
1034568	996366	806124	1142497	362785	1357503
713151	13019	1461029	1363293	1144943	1349750
230824	517746	245337	7031	231464	1059729
1350429	1180006	940950	856618	365710	1036643
649197	1197675	1196188	1373097	1166581	741938
1415460	750081	899430	341968	1078464	1200040
1443789	197666	1059863	240868	345160	1179347
366624	1293443	1440202	1144909	11602	494601
1393997	971154	405213	700887	1439039	401919
931079	1333744	165180	689019	80623	1057377
297791	128364	1271740	632136	1212991	1441485
1466750	888768	92988	1458388	213088	524427
899796	1042490	519990	891642	876874	764910
895972	271577	347966	70401	1306700	1434346
1292262	1227525	482272	996320	722981	1036134
1218481	566388	697127	124039	246771	1365131
41358	1352143	722984	1223858	875874	344279
1202893	206028	874227	416333	272231	1012929
230792	1387613	570273	1365072	1445287	3801
399313	1243064	1077456	1419968	403864	851538
1346061	1219465	242257	480620	1180902	195947
732909	917005	1225365	1265273	1404382	619690
1287904	379922	898149	359883	767906	338632
72028	1045591	126581	244212	1020221	1207295
258581	725131	1078299	626826	901607	208939
2652	1244486	662346	206030	1149946	1179296
33735	546012	1232455	606362	912926	1086608
678746	1101161	623326	761084	546339	1067710
895940	1320998	520810	955040	1378765	870903
1428708	32233	363129	884659	877574	1329344
1012696	991974	229655	871937	1198177	634902
895936	1458388	1381942	737519	667819	516817
724117	479269	559955	856597	1083228	901563
1038813	1232840	883886	102505	1297253	814091
388707	1356200	112237	879735	68915	1265388
1147163	795254	1232990	882121	95712	644146
816231	242215	442803	101961	1337210	933623
514398	18466	1117805	1032152	708106	480812
961662	1386862	570545	871102	1317034	682898
1336528	861944	1098862	1445387	832383	1391747
1089866	395100	698444	818637	788675	1102651
609746	340533	1064359	934327	1390475	987500
1315661	263749	234345	1171461	935840	1152689
938594	995864	468821	347600	66119	275713
587061	389176	1100236	229979	1005640	1212259
243496	1324400	1391152	240411	1071356	754562
613605	790401	743310	180423	145497	470752
10718	1017651	1184792	309047	900750	330238
556206	111382	744701	1175293	667463	1363049
1198613	1349171	788711	265672	245432	1366293
284307	780008	1033981	1252132	372086	1208179
115905	611739	523896	1191751	52026	752641
523047	245470	1024425	1191376	65641	187341
45410	1242799	934482	1073613	1019828	1218244
208776	297990	842819	977154	1238945	1161912
759258	474358	415641	385029	1377253	574442
973813	1215578	1131977	1138718	1351850	231025
653100	260142	1313873	1198967	1430151	26233
562102	797313	989921	894928	1351340	250277
204015	164277	740891	126025	1055765	201990
1093718	614076	1004864	785973	1185415	1423455
10724	724599	449006	300751	33064	189171
609782	881776	337872	341111	795272	1255261
284328	1017240	759055	713598	106940	29718
701857	107756	235884	733273	200108	201277
1146681	1350305	257974	854283	1027944	187772
562095	744090	900190	335272	951770	1373392
158033	232385	716903	853548	1610	547373
375719	478642	1361927	558737	868818	1004584
627100	1426750	1242611	1006926	879803	1013308
712791	1068699	1072113	84885	1064201	1415899
322668	221864	404879	132768	890602	1152612
510038	1248188	273872	1101682	1098784	82023
297677	493392	1071444	90273	1017096	1059280
1034450	1082417	897411	860931	749249	1063382
193005	1105210	875432	1453700	1416427	152148
1233654	328679	606169	1181259	939481	807990
50859	1103162	678116	1424349	1439587	1114589
1420256	583080	852758	925305	1421205	144369
98394	1000004	873951	994578	428341	937946
102753	985895	854928	350262	189130	990953
169787	363157	685853	1179844	284060	854304
367033	1076366	648291	1170790	1096961	341443
1031989	1159957	1104925	130678	1321783	794945
795103	1216198	917617	656680	1275850	675012
653148	1233174	1320442	76679	932660	292008
1363810	100757	719381	874724	1028112	180142
1279265	406979	1157125	1400184	411765	4283
1168574	522296	97215	396397	214689	654697
1367639	900461	1417893	1388443	1123385	165664
402729	220390	1206160	890886	950281	1225341
1137977	842741	1042268	72343	1022856	661477
1187753	228629	193562	1418550	236520	336256
882186	126052	310304	859571	1223151	768703
200108	620064	984354	1222065	1211911	887743
923379	990235	642156	199151	628784	987057
165412	1047115	844596	1399397	8964	337872
1268064	356052	1033826	228012	193199	139906
234785	530278	698576	738799	947752	1402159
724249	523494	22360	1167629	495747	991379
1203038	1345918	504020	113754	1046761	1166878
250351	205859	368250	217275	353414	1469974
165418	429232	922730	607270	1464796	866213
45321	292178	752291	457917	1225531	217635
291991	759347	665073	207051	687218	866462
1120729	744419	223235	1179925	1178282	434429
923354	1137578	211023	903901	543147	745959
829542	147796	465314	225680	1469127	929874
1415310	134929	370785	1232814	1431104	1329743
266815	1105887	330773	57198	125219	1397808
1221978	762317	677759	1026912	912157	906088
709563	1187159	788454	1173833	92445	774177
754814	706805	855195	340254	908669	1304925
2848	701606	201746	1345119	1179442	1156395
327146	1384774	223482	784288	786518	575217
1375464	1330198	953526	741523	594284	383207
245813	298993	475767	348650	902780	436521
1063292	1073096	1069265	1206970	1326386	1255238
878567	98874	763022	749990	248474	853117
371239	1400037	609398	1082803	1201368	746873
763410	305342	696208	609458	1094594	919816
429571	1063345	857970	592733	755698	1200381
767805	372517	1378439	300245	703411	875604
55107	635859	635078	469854	1421036	348069
254536	875304	460463	673143	1135793	280092
846919	1452400	1333633	1359627	815753	426552
1008542	934377	281349	737271	873959	1190722
712945	1096828	1069453	1181881	321875	669771
1432740	864357	1319504	680534	803909	385400
886999	711558	124271	1450856	1192693	1418009
1116213	1427091	255537	176335	1075888	215872
674607	381636	659247	990246	250309	117343
864829	720837	329478	1031809	1040831	428939
1423935	618168	119857	1003670	1005814	24291
938697	999327	1085385	1048953	1437428	893101
787283	1093673	131406	366947	168752	491778
1336433	983894	1070811	539185	669632	1362404
887039	251617	151923	521012	69133	1460136
1042993	1436709	1263546	746856	269616	29372
923156	1241125	1045410	789815	941274	666460
552254	1423907	345715	1289318	1443025	1183807
736917	97297	1197921	914918	205692	818787
154243	829226	1368878	779956	937032	1031414
1027837	114951	94843	893217	1449071	523956
1008568	919814	525461	966	1007734	1186688
1328760	36606	373864	1152867	1138087	604965
739707	1127275	876965	888493	476693	357597
180813	857164	521845	871063	893142	1081063
873724	504638	1374000	487895	99263	1448450
1116242	469548	279143	930348	1406308	856479
1116241	224672	800542	1275201	777593	588605
414253	1181487	233296	457539	1050558	331907
1214343	653501	1420084	179631	265227	598578
1375393	1405292	105307	935034	1279338	1146790
609564	139123	1010390	338972	221486	1468701
1206432	82610	503887	664700	697647	1030767
954075	1448126	1443718	809255	422175	1342395
579457	1220516	522553	522977	1017396	886951
169900	1089878	1470257	366990	102876	38384
1268184	984198	1313707	765530	430950	167754
254477	1285300	1441751	128559	546405	520029
1437624	751435	734758	1167060	814365	1289526
966032	399177	1086053	961057	1083724	539419
900043	651478	939154	706577	734675	1318133
774608	225569	1055993	337397	1361859	1036362
1034296	1036620	668455	246712	1325639	356395
421982	857635	500502	898787	256223	749520
774612	1432027	1291766	948832	1174569	322025
291894	115033	1357136	930679	170176	284672
1272505	447135	232149	344279	279414	939037
284265	1109811	121906	1200795	633963	2385
1068676	473813	653636	1243776	1412918	4501
736962	1364288	815663	1122241	125557	469299
999818	1226245	470750	403864	887493	432945
663186	899844	572650	940921	1344636	65695
622184	640475	204496	706795	710204	129821
1441456	1026004	190256	134494	873358	939617
1303339	1341712	172579	208091	869640	760927
1080768	252975	1056958	1410836	1425666	834652
472709	958173	340943	1030868	662217	18829
1008631	1104949	42134	157027	1189521	1465201
475415	493191	1183198	1300639	311452	1399781
958419	1236435	318750	1161203	1351310	386739
1406757	1199086	76618	1167086	1279148	1165302
215488	1361584	1097169	451507	459502	935027
357925	880710	50080	1333837	803721	1160402
869878	737632	363730	1223681	1213756	93008
1354083	1455775	986411	389847	1407575	1463842
76558	1235878	1004848	230670	515047	1022990
1173321	1256880	871464	202647	1422502	1117589
674673	1309568	940013	1156000	1265938	12393
441011	853775	1215015	1364677	1030292	632147
1060788	490853	389722	1452817	460505	296643
639777	1029030	837084	914834	1360339	936519
276317	1029629	686866	1100918	117704	1366836
352412	1083693	1212517	464643	1194720	923309
1238684	853738	1109693	229407	59496	138284
37999	738829	1083733	1008683	1315231	1467233
718370	7002	105412	753669	910968	408014
779555	927014	37010	984393	254815	460931
313695	241495	1021593	1459095	699036	392823
571031	1109526	596003	1036452	295508	525872
255422	952921	1395814	1331693	420687	1308079
688553	969291	920812	1353069	1082473	1030200
1346714	354366	1040660	681764	451752	273313
973957	1366648	276301	159273	10718	421936
1176039	1193711	1005733	724391	1456683	476029
49550	864856	343384	355164	1359451	1447550
230166	1356205	1302469	524626	1251429	739819
900210	602810	60402	739331	1376967	1421885
69368	208264	1305324	1444697	347322	700800
356791	1229402	342775	1071638	425679	1263319
934915	1352882	354985	912117	479608	674309
326204	998113	1367837	1003518	1432185	1068326
1144913	1222515	910133	347692	1297873	1113962
613299	879839	995443	1086947	1338475	634696
675039	258185	927321	818626	1440386	267297
1446013	288317	354043	1049289	768159	1401605
1141105	1276551	217025	515860	722874	683643
349177	1078661	639823	911686	551030	309077
873339	242896	470326	1149538	723743	309850
1194718	459906	804619	311426	501145	1407941
900190	562095	940921	899844	937979	667979
185596	1445909	1062168	578813	257924	1236420
123387	751814	387478	337832	464167	427752
880913	534364	411572	611670	471289	769276
1312055	1465628	768101	553914	525079	863019
956522	166628	395124	1023833	1399086	1201931
961341	706342	1207152	485809	136214	1243780
1026312	560094	1156169	38539	882755	812121
775737	350155	800692	705583	1236923	1357367
7587	318633	884216	759462	1023838	187244
792049	402911	1226105	822202	716759	117440
775729	922991	1086613	466582	79942	576147
915687	229700	467082	882222	75257	38466
73624	374861	1262274	766094	1158296	1425650
220971	541525	28493	696234	117429	224980
939334	24146	722219	411765	1125734	887151
1252078	121657	399527	289660	1100312	753202
952627	130987	1248767	980880	649560	1023107
762302	1229401	147009	651886	66408	1240303
1435723	667399	152692	965830	696259	1247813
1160557	471736	1057449	748231	654668	947598
841891	480700	351334	317754	1155996	531133
783429	120023	168671	586479	123787	857569
164195	925145	112486	113675	2888	692721
1375044	1098437	79168	249664	117655	907208
428472	506669	1001719	1368434	777546	1323614
1160534	1466395	114326	1332503	1174251	195064
1303755	501206	1223666	1304503	684509	87291
573810	670417	738027	1194812	1274561	143257
1229982	1188058	705880	1322127	540727	818026
858090	207790	364553	1461413	801805	1141582
251548	738872	1008876	941929	973044	564457
1327522	373711	759678	1290080	167066	110277
783474	1286488	799669	1110655	378159	1415765
119546	820864	749966	127241	1327347	992852
463629	662981	1075888	1246213	498731	973017
754662	531143	586208	148894	26308	601156
709667	130336	752531	1352377	511704	1086697
1259693	1327390	153900	220945	404434	934482
982658	498925	608653	1215014	329329	63429
276263	1462994	302238	402451	898527	776498
81354	409873	1151807	1351445	923476	1273721
991438	1091675	1316644	1466911	763237	573445
1327431	137821	977812	999161	240359	469762
1277074	12189	791222	1390437	229655	1244780
1307922	208295	578373	459930	511746	462556
1463327	1065216	1104822	816082	347920	880888
397779	1210076	215794	181170	753918	275414
1208219	804790	958661	1123978	1443025	682246
329407	150337	578705	1396700	1357926	611113
272106	896626	488479	1099495	1448470	1037011
956619	1082191	1093472	1423581	1419072	953287
718512	1317011	393308	412859	1034060	585452
1190722	304191	573516	849240	1236662	256462
735685	211059	804513	1380352	692721	239626
247634	1003968	334470	911981	813267	593957
1181990	718977	1210153	835833	1355810	1206838
1168128	987512	868535	219427	199228	1411170
762239	865920	893264	1136312	1000765	112772
1336123	968983	121874	1045571	492724	567317
1008864	120105	199509	1111107	723729	380043
415034	617231	1199488	1168671	1276669	1251135
383715	879291	804860	1390585	287909	1159288
692257	984198	87698	640710	929793	1313707
123242	811564	634274	810847	1337001	1287937
1163784	1117414	99436	756838	1345266	686034
542772	1035899	1413546	178259	328271	188892
1277119	1337052	1325188	669277	508116	1194777
1366489	1430454	221609	1047870	144357	1219119
853534	865829	1015481	1360339	1117563	914834
476716	1075594	832410	263908	503426	152254
783527	810654	1388248	67540	339773	740008
1290724	1238199	378790	1207549	447626	1263434
150720	1087227	538746	327552	294620	342910
238036	324296	271929	1104129	347811	312251
900308	250265	733612	435680	827107	1414936
263345	681253	880684	289104	1221598	55322
853514	649491	287805	857544	708662	1215584
921959	230275	388459	1214116	1272268	1257115
1385967	722008	444174	565412	1239514	432811
1378191	724005	1349542	260538	771772	641705
168134	919265	312131	1446013	1202284	374507
651455	1178741	737832	1360869	461468	655419
1047565	1343985	1449860	1104337	88109	57834
939481	527748	1233654	565398	1400547	552101
1412720	1106409	433176	1262622	755987	923931
846693	1230121	237836	1315928	1334064	909317
172944	336194	1335539	599989	1130255	1194873
853630	879093	484883	155491	708638	521562
237999	380954	955275	863471	855687	854434
18647	1329786	937274	722986	1456416	937187
1366461	298975	1450311	791604	294242	646015
632157	1036761	1133818	613515	1362772	1012972
278547	1012744	520703	340673	1190445	1011913
1259527	1311050	1377310	257924	958437	708833
1076131	1082073	889310	1027422	910968	310219
1133555	745970	122666	596014	1076224	356303
1067513	622117	85946	1076755	1062334	489940
1043743	493191	1183198	1300639	311452	1399781
837925	1310845	639633	1026070	617385	498938
203604	783349	961119	778109	1303550	781563
1102159	283401	1313689	1191856	812898	277603
1208317	776165	896500	473204	1153878	38537
802984	184301	712298	1388284	264712	535741
961511	1253161	1424795	1423858	423329	367150
705944	594284	839037	916961	801953	1441652
807325	1090585	1368572	1163581	927607	968333
1203382	1023321	1020797	880590	786637	1114908
632190	616017	920737	617323	776162	120768
69151	648199	342627	599186	731421	368941
1355284	1193573	791567	1430482	260877	25660
287318	776498	991129	1237037	114931	199429
841733	120836	109216	1220119	317505	1263096
835240	300745	1232840	102505	783667	1298847
709822	1322104	1024534	534550	501539	109094
428310	1048645	68308	299169	1131980	839748
1152933	234170	1176946	292463	187388	483763
657611	363730	1213756	648213	87923	717978
826668	1161777	581861	404011	737702	121264
1137408	1436256	830415	737182	471836	639277
1277199	109314	1379951	1246219	387015	36606
88579	238410	982373	1101858	279443	161045
1277198	73937	296919	804193	972390	1112510
190093	781891	738861	1342879	330323	566381
1199215	1207524	1416987	1156882	676377	1119088
228362	840499	678679	311165	1347549	378999
911491	748126	903924	275192	395347	974313
1303990	989894	915630	940470	714888	418982
159491	1065958	95313	73816	707190	1091704
234274	73676	587145	850887	1250082	1001131
1405365	126036	415729	1228616	1384890	1365072
267297	1098060	1345332	747052	1010361	329745
1048006	348453	1177115	148912	824587	601040
1432138	990911	620745	14569	931705	446683
419778	1390346	153003	492100	1090657	693960
506246	997793	874598	335327	637280	344893
921814	1220470	160738	1159668	843641	106929
666460	888069	923156	365554	1471400	1294884
127477	126733	510198	1130798	517993	332755
1255646	609458	1275784	305342	676797	947752
185849	668188	330992	1242606	742650	660967
1265274	700780	767461	322335	716817	1247249
414887	459383	642424	344788	298112	1193986
791690	1033447	1336709	921366	955093	876977
796628	361121	307351	439982	219269	1293588
956779	767890	799442	190797	584895	951
259489	1225974	881860	375245	737918	735374
1212678	1278160	400018	151582	1030862	469615
748943	635011	179116	1077324	868019	1333499
1446261	1019920	953668	1223540	1241950	341881
1148741	291341	488282	418078	694441	816537
1327338	92912	765234	936837	398487	278727
115334	518595	1315108	474184	901341	55912
865474	1440397	968896	251617	1025420	955518
896114	314340	950741	489955	569087	139056
1362276	1321258	1459531	1139318	1466919	634491
666485	338897	1354869	1084211	113565	221420
896014	252602	93838	1206060	893757	1377006
573507	1308656	200262	1351810	586580	821512
911561	1233886	199807	1226214	1158664	1147243
775981	609302	1030492	503729	744164	192590
142215	1068710	931228	123084	1344961	1063533
758752	659415	285948	1112485	748779	746836
241921	306584	316358	530337	1003730	128866
850887	257762	234274	1001131	832937	987926
846572	25681	117498	1377460	1422860	216544
168266	45958	959071	460727	808431	1141497
511578	386290	592404	639969	1195700	1183938
1102057	784650	1440900	371386	600297	1166150
1385493	901311	804611	693233	91583	226058
31243	1104337	392426	1051073	1187065	930975
1416902	1201582	166392	1241642	1352715	102309
1269555	1262787	950981	1055698	342709	504125
731429	337397	165730	870179	89811	1434100
1122200	1288474	174828	404705	1225184	218600
458554	559329	857288	1108996	1090585	807325
154624	640866	439119	1091768	843844	1064667
749018	1145247	423359	1402633	841995	182819
1203519	1371554	945891	1127206	348377	845298
1311867	1370424	814524	1270760	588533	1391305
791756	751218	1077319	830981	995672	724342
701336	904031	247833	57500	1034537	1172616
1252290	697513	883523	1085022	549890	340221
1446190	1375983	1343990	1151564	948262	1239563
1278835	1005127	821400	1017233	432695	779625
1071452	509394	220591	95139	901247	278966
558255	862724	357399	1431716	711885	280255
1060566	1237601	1005454	207415	347669	1412839
181401	468456	1024903	676835	1265132	195382
267349	1113490	995692	340597	359698	285812
99851	1347620	1360560	596006	460142	484945
1400836	1098130	1131842	1127152	384339	646232
1366243	119512	634287	67584	55237	440054
1047897	257939	391652	1316837	664662	1145757
423532	1237841	1373431	139244	379747	239798
33988	984060	114812	76633	1050611	907100
1377962	1230473	1094793	1101698	1306590	220660
1412905	632426	232050	1314329	67326	609559
1047891	1122631	778247	1413421	435682	1000269
298011	566388	1414936	509399	737238	1213354
31440	1131628	1232443	875649	912657	297312
586701	868893	25054	689823	1044826	1194104
888498	730494	336637	272608	1244183	270301
1022952	1233773	934005	924831	680237	1357500
1145328	599202	215665	359353	673757	20903
1186057	516456	1457999	1068787	1398642	1018150
1056098	1112668	1087226	1227533	1065117	644844
876958	222694	964755	751967	1315174	187181
944069	391018	775685	909675	272993	308668
1278896	464271	1068425	221762	411003	1352171
476969	1197476	1169158	858746	1019828	469401
1320659	600642	316576	677921	348838	577741
287519	738819	1108462	166434	205308	320912
835564	513242	313486	199989	973424	193199
1420655	579697	372973	531901	1223208	219674
445579	302547	478170	21990	1098654	514081
857635	107215	602428	1013132	200804	808693
1056077	424010	1093827	1453333	1426819	364177
1362404	733553	274355	1070811	1314624	641461
1234023	865223	1243856	385081	1311971	1341853
837741	1195943	923539	226919	882471	619172
657818	599480	198687	439469	1298872	1132273
1300057	103020	1421651	1356816	229335	275386
1186132	1167222	681910	56592	102396	69601
551727	212059	900043	990721	734675	832093
1035854	30336	215405	1219063	872447	1208353
842023	565602	1095821	1125256	1011211	781242
822491	791372	275976	284658	1464750	625692
177086	952353	258444	419430	32675	1027206
639733	724005	260538	641705	795928	818915
1140880	499974	1451417	80212	250981	1374753
880888	372647	1200412	820790	1100167	43619
822495	1232558	1108582	109415	914780	766166
185605	733784	734441	591727	1321781	1329662
1117740	632147	1381646	853775	1215015	97519
391652	139584	789016	1047897	815608	527748
1233923	637851	528490	205304	405652	537704
748909	778965	1162472	1075393	1212430	1187101
935395	528080	58204	1061497	1088803	1377194
115295	333169	955354	574852	564072	992772
1018541	253190	254705	68042	1281838	156513
1397554	1101597	119246	457468	1355969	1344469
744966	126861	233503	1320098	433972	1413517
247350	180561	42134	152066	1161381	1138286
1067232	502858	1012285	1092259	1318685	644854
841995	986548	749018	668036	844403	182819
926578	1419574	1349603	457468	1207210	635138
313505	1346450	1020172	779308	486595	903731
494138	1292929	339534	799186	300013	533371
701189	1013946	869603	463779	780247	346338
1311971	1234023	1107556	507131	872061	1026784
523690	1301333	807441	1064243	193819	653341
620573	620829	306468	518993	170033	459655
1212353	96653	895286	912941	1185072	310304
735412	724997	355557	185108	1212573	1157504
393605	93855	481646	1134779	12913	739426
744986	645806	221934	3276	1357750	319097
1203631	812885	1453232	464100	765619	144311
853853	1305243	1315931	63498	168732	1214861
688216	382890	736470	39835	460897	148465
228604	514481	1184139	351932	1413604	511773
115079	1059789	1160079	342910	1296475	1125886
964631	1076964	542492	1256724	979617	1236242
891947	986399	1322694	633529	1392065	856224
754083	904643	184669	163011	1455293	1031377
717829	475648	942832	261205	1457674	464222
987593	1308630	677460	496501	789703	298270
1260272	1298487	168342	709799	222884	598519
523880	607057	865260	1084509	1048966	483463
744917	494288	258748	81388	1297779	1156431
189874	1467995	916733	1278131	719231	628729
1152359	622148	1415884	1121488	1406663	362908
811035	1353517	1093301	1186242	1307535	1148198
1265019	602851	519605	243032	1313119	1064099
907516	334559	36721	694641	238163	460907
970640	1112390	1267559	768327	244483	1439232
532308	860054	1010164	941559	1279789	272878
1286737	1019661	1172782	372517	1378439	300245
279287	97519	844728	131338	868295	130469
436615	234395	1030650	608662	219313	1313900
1260250	1098594	1323500	1408112	890595	1120937
11447	352959	506833	372046	248037	914252
535608	364892	98744	190696	300157	272320
1145471	1421651	385899	1316715	1461911	1435848
982268	766457	940037	389619	673653	1020257
696787	1091385	925718	274180	1184908	902524
1004846	374033	367083	120678	298753	132125
675565	1082387	1026784	1443850	753799	1290651
1277978	750542	1082943	221907	1380249	733658
1145444	1080478	963162	996089	1793	242040
1064085	773157	520103	456646	161004	522643
176248	1187722	1282922	114625	328100	1298096
405794	476280	622420	1132242	129017	753782
1264978	478216	149161	505125	1023334	1192234
964652	1027612	914325	757756	161444	693975
8189	371386	600297	784650	1440900	617518
1460163	941445	245130	265946	1403661	1438108
15847	207166	741046	125317	755419	92869
453924	857736	377314	330363	1426680	1152899
3763	590728	1018541	1180387	990218	368235
1234860	1170659	1310120	631963	1064177	1461628
939899	458791	148196	1162307	150337	1257316
1467818	497902	1321409	1059364	350626	1064917
81882	678137	1353498	1083325	1214985	1022228
960874	1241902	823200	214068	773493	1422641
291315	336536	766503	660236	863534	257974
1362467	595522	1442653	1085992	396396	585043
991938	198195	201805	1176920	203635	522993
168560	1413184	810322	1056190	287392	1000895
1018158	882222	1175766	517414	200243	1159288
1442587	860531	387520	428076	1432336	1272170
216114	60939	352872	1057859	661087	259298
527892	125342	235838	914148	1340484	901303
771342	497811	319097	1434782	1357750	495820
1286702	419631	514702	671950	1138398	288450
807742	46975	678154	1345578	947934	111323
1018130	1361823	213954	1265028	741938	1316907
632778	325311	229649	660172	807819	168732
318003	999161	1303040	1410789	322939	818095
1260178	1003887	925027	862725	500049	392720
612802	255399	1113084	1097217	1213573	591172
283562	273071	821600	294840	821736	1270118
978329	379749	374328	1111765	1023049	904377
229718	744315	1215518	770370	1297258	631252
1110426	1246877	983363	373162	596760	289025
1079321	501	996656	965777	811551	1328466
1098440	1067947	1422399	717895	1066100	917308
207537	449641	112975	254981	225646	257709
621404	1434103	829641	607881	588108	578813
1009369	518845	284190	392509	1365596	390655
947676	67044	303506	636865	1000002	296194
857383	1181638	555950	164116	10407	1347515
547598	1384382	201996	583137	216968	1242714
198695	1370653	1064247	382977	882997	1166315
3699	1105204	918421	1103231	214317	542990
1230428	154827	1018425	1160019	1187278	944609
1225165	743276	121796	243625	800247	1154004
740459	1209010	553325	3758	392494	825997
1304078	1104064	750217	1444195	1328251	932059
1087431	123344	201495	1337708	707160	1238166
762700	215230	668431	1120386	101655	373794
964755	481800	496588	1441472	876958	240547
953309	243012	576309	480113	1454003	642211
1370259	493132	613659	782888	1444242	334202
298804	1409634	410469	371348	1065766	149030
1217458	1187023	206058	903897	1427586	1053372
643240	803807	610744	1419804	614854	1235100
88491	927033	773655	1433257	204004	798817
943352	992338	869912	333281	1183252	310091
242411	1238207	998764	519250	84813	1448049
1071763	1255285	323043	16311	291999	765058
193566	1456580	1189589	705275	1364266	1373312
283465	989249	1178195	1182732	1329494	1047104
1386479	1427297	179911	677044	275477	1463524
1105987	697123	479269	559955	612650	993419
1095091	1221810	1374	871297	361453	202788
1207725	864247	365987	1369008	189725	821115
176358	270172	1059606	764989	274139	236607
